time,frequency,confidence
0.000,34.667,0.101
0.010,34.667,0.101
0.020,34.667,0.101
0.030,34.667,0.100
0.040,34.667,0.100
0.050,34.667,0.099
0.060,34.667,0.098
0.070,34.667,0.097
0.080,34.667,0.095
0.090,34.667,0.094
0.100,69.667,0.092
0.110,71.000,0.090
0.120,70.667,0.088
0.130,70.333,0.086
0.140,70.333,0.084
0.150,34.667,0.081
0.160,34.667,0.079
0.170,34.667,0.076
0.180,34.667,0.074
0.190,34.667,0.071
0.200,34.667,0.068
0.210,34.667,0.065
0.220,34.667,0.062
0.230,34.667,0.059
0.240,34.667,0.056
0.250,34.667,0.053
0.260,34.667,0.051
0.270,34.667,0.048
0.280,34.667,0.046
0.290,34.667,0.043
0.300,34.667,0.041
0.310,34.333,0.038
0.320,34.333,0.036
0.330,34.333,0.034
0.340,34.667,0.032
0.350,34.667,0.031
0.360,34.667,0.029
0.370,34.333,0.028
0.380,34.333,0.026
0.390,34.333,0.025
0.400,34.333,0.024
0.410,34.333,0.023
0.420,34.333,0.022
0.430,34.333,0.022
0.440,34.333,0.021
0.450,34.667,0.021
0.460,34.667,0.020
0.470,34.667,0.020
0.480,34.667,0.020
0.490,34.667,0.020
0.500,34.667,0.020
0.510,34.667,0.020
0.520,34.333,0.020
0.530,34.333,0.021
0.540,34.667,0.022
0.550,34.667,0.022
0.560,34.667,0.024
0.570,34.333,0.025
0.580,34.333,0.027
0.590,34.333,0.029
0.600,34.667,0.032
0.610,34.667,0.034
0.620,34.667,0.038
0.630,34.333,0.041
0.640,34.333,0.045
0.650,34.667,0.050
0.660,34.333,0.054
0.670,34.333,0.059
0.680,34.333,0.065
0.690,61.333,0.070
0.700,61.333,0.077
0.710,61.333,0.083
0.720,62.333,0.089
0.730,61.667,0.095
0.740,62.000,0.101
0.750,61.667,0.107
0.760,63.000,0.113
0.770,63.333,0.119
0.780,61.333,0.124
0.790,61.333,0.197
0.800,61.667,0.329
0.810,61.667,0.435
0.820,61.333,0.517
0.830,61.333,0.591
0.840,61.333,0.640
0.850,61.333,0.670
0.860,61.667,0.715
0.870,62.000,0.745
0.880,62.000,0.797
0.890,62.333,0.829
0.900,62.333,0.868
0.910,62.667,0.899
0.920,62.667,0.920
0.930,62.667,0.930
0.940,62.667,0.929
0.950,63.000,0.920
0.960,63.000,0.908
0.970,63.000,0.919
0.980,63.000,0.925
0.990,63.000,0.927
1.000,63.000,0.926
1.010,63.000,0.921
1.020,63.000,0.910
1.030,63.000,0.892
1.040,63.000,0.864
1.050,63.333,0.868
1.060,63.333,0.876
1.070,63.333,0.866
1.080,63.333,0.847
1.090,63.667,0.875
1.100,63.667,0.887
1.110,64.000,0.888
1.120,64.000,0.895
1.130,64.000,0.908
1.140,64.000,0.904
1.150,64.000,0.885
1.160,63.667,0.854
1.170,63.333,0.826
1.180,63.333,0.782
1.190,63.333,0.719
1.200,63.333,0.634
1.210,63.333,0.529
1.220,62.667,0.401
1.230,62.667,0.244
1.240,63.000,0.152
1.250,62.667,0.291
1.260,63.333,0.174
1.270,63.333,0.080
1.280,64.000,0.141
1.290,65.000,0.222
1.300,65.000,0.422
1.310,65.000,0.574
1.320,64.667,0.689
1.330,64.667,0.776
1.340,64.667,0.841
1.350,64.667,0.888
1.360,64.667,0.921
1.370,64.667,0.978
1.380,64.667,1.000
1.390,64.667,0.996
1.400,64.667,0.978
1.410,64.667,0.955
1.420,64.667,0.935
1.430,64.667,0.920
1.440,64.667,0.912
1.450,64.667,0.907
1.460,64.667,0.903
1.470,64.667,0.901
1.480,64.667,0.900
1.490,64.667,0.900
1.500,64.667,0.900
1.510,64.667,0.901
1.520,64.667,0.902
1.530,64.667,0.902
1.540,64.667,0.901
1.550,64.667,0.898
1.560,64.667,0.892
1.570,64.667,0.883
1.580,64.667,0.865
1.590,64.667,0.856
1.600,65.000,0.870
1.610,65.000,0.877
1.620,65.000,0.875
1.630,65.000,0.864
1.640,65.000,0.843
1.650,65.000,0.811
1.660,65.000,0.767
1.670,64.667,0.710
1.680,64.667,0.646
1.690,64.333,0.571
1.700,64.667,0.465
1.710,64.667,0.331
1.720,65.000,0.167
1.730,65.000,0.017
1.740,63.333,0.102
1.750,62.667,0.283
1.760,63.000,0.442
1.770,63.667,0.567
1.780,63.667,0.667
1.790,63.667,0.746
1.800,63.667,0.808
1.810,63.667,0.856
1.820,63.667,0.892
1.830,63.667,0.917
1.840,63.667,0.930
1.850,63.667,0.933
1.860,63.667,0.926
1.870,63.667,0.910
1.880,64.000,0.921
1.890,64.000,0.932
1.900,64.000,0.938
1.910,64.000,0.940
1.920,64.000,0.939
1.930,64.000,0.935
1.940,64.000,0.930
1.950,64.000,0.922
1.960,64.000,0.911
1.970,64.000,0.897
1.980,64.333,0.882
1.990,64.333,0.874
2.000,64.333,0.880
2.010,64.333,0.879
2.020,64.333,0.868
2.030,64.333,0.847
2.040,64.333,0.814
2.050,64.000,0.769
2.060,64.000,0.718
2.070,64.000,0.648
2.080,63.667,0.553
2.090,63.667,0.435
2.100,63.333,0.300
2.110,63.333,0.114
2.120,63.000,0.082
2.130,34.333,0.089
2.140,34.667,0.095
2.150,34.333,0.101
2.160,62.000,0.108
2.170,62.333,0.174
2.180,62.667,0.321
2.190,62.667,0.435
2.200,62.333,0.525
2.210,62.333,0.597
2.220,62.000,0.686
2.230,61.667,0.765
2.240,61.667,0.771
2.250,61.667,0.784
2.260,61.667,0.778
2.270,61.667,0.789
2.280,61.667,0.792
2.290,61.667,0.786
2.300,61.667,0.770
2.310,62.000,0.765
2.320,62.000,0.787
2.330,62.000,0.799
2.340,62.000,0.803
2.350,62.000,0.803
2.360,62.000,0.799
2.370,62.000,0.793
2.380,62.000,0.783
2.390,62.000,0.770
2.400,62.000,0.755
2.410,61.667,0.760
2.420,61.667,0.773
2.430,61.667,0.781
2.440,61.667,0.785
2.450,61.667,0.788
2.460,61.667,0.788
2.470,61.667,0.787
2.480,61.667,0.783
2.490,61.667,0.774
2.500,61.667,0.757
2.510,61.667,0.731
2.520,61.667,0.698
2.530,61.333,0.666
2.540,61.333,0.647
2.550,61.000,0.614
2.560,60.667,0.644
2.570,60.667,0.680
2.580,60.333,0.706
2.590,60.000,0.722
2.600,60.000,0.747
2.610,60.000,0.771
2.620,60.000,0.788
2.630,60.000,0.798
2.640,60.000,0.801
2.650,60.000,0.856
2.660,60.000,0.895
2.670,60.000,0.917
2.680,59.667,0.911
2.690,59.667,0.879
2.700,59.667,0.856
2.710,59.667,0.844
2.720,60.000,0.824
2.730,60.000,0.808
2.740,60.000,0.805
2.750,60.000,0.803
2.760,60.000,0.802
2.770,60.000,0.803
2.780,60.000,0.806
2.790,60.000,0.813
2.800,60.000,0.821
2.810,60.000,0.828
2.820,60.000,0.833
2.830,60.000,0.835
2.840,60.000,0.835
2.850,60.000,0.835
2.860,60.000,0.833
2.870,60.000,0.823
2.880,60.000,0.804
2.890,60.000,0.785
2.900,60.000,0.730
2.910,60.000,0.633
2.920,59.667,0.490
2.930,59.333,0.411
2.940,59.667,0.324
2.950,58.667,0.284
2.960,34.667,0.282
2.970,34.667,0.279
2.980,34.667,0.277
2.990,60.333,0.275
3.000,60.667,0.290
3.010,61.000,0.404
3.020,61.000,0.495
3.030,61.000,0.609
3.040,61.000,0.753
3.050,60.667,0.827
3.060,60.667,0.867
3.070,60.667,0.886
3.080,60.667,0.878
3.090,60.667,0.850
3.100,60.667,0.817
3.110,60.667,0.787
3.120,60.667,0.755
3.130,60.667,0.745
3.140,60.667,0.738
3.150,60.667,0.733
3.160,60.667,0.727
3.170,60.667,0.717
3.180,60.667,0.700
3.190,60.667,0.680
3.200,61.000,0.670
3.210,61.000,0.680
3.220,61.333,0.687
3.230,61.333,0.700
3.240,61.667,0.746
3.250,61.667,0.757
3.260,62.000,0.806
3.270,62.000,0.834
3.280,62.000,0.843
3.290,62.000,0.845
3.300,62.000,0.850
3.310,62.000,0.854
3.320,62.000,0.857
3.330,62.000,0.856
3.340,62.000,0.855
3.350,62.000,0.854
3.360,62.000,0.855
3.370,62.000,0.860
3.380,62.000,0.868
3.390,62.000,0.880
3.400,62.000,0.892
3.410,62.000,0.901
3.420,62.000,0.903
3.430,62.000,0.894
3.440,62.000,0.872
3.450,62.000,0.832
3.460,62.000,0.772
3.470,62.000,0.700
3.480,62.000,0.668
3.490,62.000,0.624
3.500,61.667,0.569
3.510,61.667,0.498
3.520,61.667,0.409
3.530,61.333,0.312
3.540,61.667,0.190
3.550,61.667,0.102
3.560,61.000,0.098
3.570,34.667,0.095
3.580,34.333,0.092
3.590,34.667,0.090
3.600,34.333,0.088
3.610,34.333,0.086
3.620,34.333,0.086
3.630,34.333,0.086
3.640,34.333,0.086
3.650,34.333,0.088
3.660,34.333,0.090
3.670,34.667,0.093
3.680,34.667,0.097
3.690,34.667,0.101
3.700,34.333,0.107
3.710,34.667,0.113
3.720,34.333,0.119
3.730,34.333,0.127
3.740,34.667,0.136
3.750,34.333,0.144
3.760,34.333,0.153
3.770,34.667,0.162
3.780,34.667,0.171
3.790,59.333,0.258
3.800,59.667,0.328
3.810,59.667,0.274
3.820,59.667,0.389
3.830,59.333,0.482
3.840,59.333,0.558
3.850,59.667,0.620
3.860,59.667,0.668
3.870,59.667,0.720
3.880,59.667,0.793
3.890,59.667,0.831
3.900,59.667,0.900
3.910,60.000,0.947
3.920,60.000,0.971
3.930,60.000,0.977
3.940,60.000,0.969
3.950,60.000,0.953
3.960,60.000,0.932
3.970,60.000,0.909
3.980,60.000,0.885
3.990,60.000,0.860
4.000,60.000,0.836
4.010,60.000,0.813
4.020,60.000,0.794
4.030,60.000,0.780
4.040,60.000,0.771
4.050,60.000,0.764
4.060,60.000,0.755
4.070,60.000,0.742
4.080,60.000,0.721
4.090,60.000,0.708
4.100,59.667,0.713
4.110,59.667,0.716
4.120,59.667,0.718
4.130,59.667,0.718
4.140,59.667,0.715
4.150,59.667,0.710
4.160,59.667,0.702
4.170,59.667,0.690
4.180,59.667,0.690
4.190,60.000,0.702
4.200,60.000,0.710
4.210,60.000,0.713
4.220,60.000,0.710
4.230,60.000,0.698
4.240,60.000,0.679
4.250,60.000,0.652
4.260,60.000,0.615
4.270,59.667,0.576
4.280,59.667,0.547
4.290,59.333,0.506
4.300,59.333,0.489
4.310,59.000,0.458
4.320,58.667,0.422
4.330,58.667,0.382
4.340,58.333,0.323
4.350,57.667,0.283
4.360,57.333,0.283
4.370,57.333,0.284
4.380,57.333,0.285
4.390,34.667,0.288
4.400,55.667,0.291
4.410,54.333,0.321
4.420,54.667,0.392
4.430,55.000,0.454
4.440,55.000,0.506
4.450,54.667,0.553
4.460,55.000,0.602
4.470,55.000,0.655
4.480,55.333,0.729
4.490,55.333,0.780
4.500,55.333,0.814
4.510,55.333,0.833
4.520,55.333,0.840
4.530,55.333,0.838
4.540,55.333,0.831
4.550,55.333,0.818
4.560,55.333,0.797
4.570,55.333,0.765
4.580,55.667,0.725
4.590,55.667,0.716
4.600,55.667,0.700
4.610,56.000,0.678
4.620,56.000,0.663
4.630,56.333,0.681
4.640,56.333,0.695
4.650,56.667,0.723
4.660,56.667,0.745
4.670,56.667,0.761
4.680,56.667,0.771
4.690,56.667,0.775
4.700,56.667,0.773
4.710,56.667,0.768
4.720,57.000,0.762
4.730,57.000,0.756
4.740,56.667,0.751
4.750,57.000,0.749
4.760,57.000,0.747
4.770,56.667,0.747
4.780,56.667,0.747
4.790,56.667,0.748
4.800,56.667,0.748
4.810,56.667,0.747
4.820,56.667,0.746
4.830,56.667,0.744
4.840,56.667,0.741
4.850,56.667,0.738
4.860,56.667,0.735
4.870,56.667,0.732
4.880,56.667,0.728
4.890,56.667,0.725
4.900,56.667,0.721
4.910,56.667,0.717
4.920,56.667,0.712
4.930,56.667,0.705
4.940,56.667,0.698
4.950,56.667,0.690
4.960,56.667,0.682
4.970,56.333,0.674
4.980,56.667,0.668
4.990,56.333,0.665
5.000,56.333,0.665
5.010,56.667,0.666
5.020,56.667,0.668
5.030,56.667,0.670
5.040,56.667,0.669
5.050,56.667,0.664
5.060,56.667,0.655
5.070,56.667,0.641
5.080,57.000,0.633
5.090,57.000,0.649
5.100,57.000,0.660
5.110,57.000,0.666
5.120,57.000,0.669
5.130,57.000,0.669
5.140,57.000,0.666
5.150,57.000,0.662
5.160,57.000,0.657
5.170,57.000,0.650
5.180,57.000,0.642
5.190,57.000,0.632
5.200,57.000,0.622
5.210,57.000,0.611
5.220,57.000,0.600
5.230,56.667,0.591
5.240,56.667,0.583
5.250,56.667,0.578
5.260,57.000,0.577
5.270,57.000,0.577
5.280,57.000,0.579
5.290,57.000,0.581
5.300,57.000,0.583
5.310,57.000,0.584
5.320,57.000,0.585
5.330,57.000,0.584
5.340,57.000,0.582
5.350,57.000,0.580
5.360,57.000,0.578
5.370,57.000,0.575
5.380,57.000,0.572
5.390,57.000,0.570
5.400,57.000,0.567
5.410,57.000,0.564
5.420,57.000,0.561
5.430,57.000,0.557
5.440,57.000,0.553
5.450,57.000,0.550
5.460,57.000,0.545
5.470,57.000,0.541
5.480,57.000,0.536
5.490,57.000,0.531
5.500,57.000,0.524
5.510,57.000,0.516
5.520,57.000,0.505
5.530,57.000,0.491
5.540,57.000,0.472
5.550,57.333,0.468
5.560,57.333,0.471
5.570,57.000,0.470
5.580,57.333,0.463
5.590,57.333,0.451
5.600,57.333,0.435
5.610,57.333,0.414
5.620,57.333,0.389
5.630,57.333,0.361
5.640,57.333,0.343
5.650,57.333,0.320
5.660,34.333,0.290
5.670,57.333,0.255
5.680,34.333,0.214
5.690,34.333,0.182
5.700,34.667,0.174
5.710,34.667,0.166
5.720,34.667,0.159
5.730,34.333,0.151
5.740,34.333,0.144
5.750,34.333,0.137
5.760,34.333,0.129
5.770,34.333,0.122
5.780,34.333,0.114
5.790,34.333,0.107
5.800,34.333,0.100
5.810,34.667,0.093
5.820,34.667,0.086
5.830,34.667,0.079
5.840,34.333,0.073
5.850,34.333,0.067
5.860,34.333,0.061
5.870,34.333,0.055
5.880,34.667,0.050
5.890,34.667,0.045
5.900,34.667,0.041
5.910,34.667,0.037
5.920,34.667,0.033
5.930,34.667,0.030
5.940,34.667,0.027
5.950,34.667,0.026
5.960,34.667,0.025
5.970,34.667,0.025
5.980,34.667,0.024
5.990,34.667,0.024
6.000,34.667,0.024
6.010,34.667,0.023
6.020,34.667,0.023
6.030,34.667,0.023
6.040,34.667,0.023
6.050,34.667,0.022
6.060,34.667,0.022
6.070,34.667,0.021
6.080,34.667,0.021
6.090,34.667,0.020
6.100,34.667,0.019
6.110,34.667,0.018
6.120,34.333,0.017
6.130,34.333,0.016
6.140,34.667,0.015
6.150,34.667,0.014
6.160,34.333,0.013
6.170,34.333,0.012
6.180,34.333,0.011
6.190,34.667,0.009
6.200,34.667,0.009
6.210,34.667,0.009
6.220,34.667,0.008
6.230,34.667,0.008
6.240,34.667,0.007
6.250,34.333,0.006
6.260,34.333,0.006
6.270,34.333,0.005
6.280,34.667,0.004
6.290,34.333,0.004
6.300,34.333,0.003
6.310,34.667,0.002
6.320,34.667,0.001
6.330,34.667,0.001
6.340,34.667,0.000
6.350,34.333,0.000
6.360,34.333,0.000
6.370,34.333,0.001
6.380,34.333,0.001
6.390,34.333,0.001
6.400,34.333,0.002
6.410,34.333,0.002
6.420,34.333,0.003
6.430,34.333,0.004
6.440,34.333,0.004
6.450,34.333,0.005
6.460,34.333,0.005
6.470,34.333,0.006
6.480,34.667,0.007
6.490,34.667,0.007
6.500,34.667,0.008
6.510,34.667,0.008
6.520,34.333,0.009
6.530,34.333,0.009
6.540,34.333,0.010
6.550,34.333,0.010
6.560,34.333,0.010
6.570,34.333,0.011
6.580,34.667,0.011
6.590,34.667,0.011
6.600,34.333,0.012
6.610,34.333,0.012
6.620,34.667,0.012
6.630,34.667,0.012
6.640,34.667,0.013
6.650,34.667,0.013
6.660,34.667,0.014
6.670,34.333,0.014
6.680,34.333,0.015
6.690,34.333,0.015
6.700,34.333,0.016
6.710,34.333,0.016
6.720,34.333,0.017
6.730,34.333,0.017
6.740,34.333,0.018
6.750,34.333,0.018
6.760,34.333,0.019
6.770,34.667,0.020
6.780,34.333,0.020
6.790,34.333,0.021
6.800,34.333,0.021
6.810,34.667,0.022
6.820,34.667,0.022
6.830,34.667,0.023
6.840,34.667,0.023
6.850,34.667,0.024
6.860,34.667,0.024
6.870,34.667,0.024
6.880,34.667,0.025
6.890,34.667,0.025
6.900,34.667,0.025
6.910,34.667,0.025
6.920,34.667,0.026
6.930,34.333,0.026
6.940,34.333,0.026
